Eviction ID,File Date,Neighborhoods - Analysis Boundaries
26,2021,Chinatown
187,2000,Sunset/Parkside
41,2003,West of Twin Peaks
51,2015,Outer Mission
1,2010,Golden Gate Park
8,2003,Treasure Island
41,2015,Noe Valley
96,2008,Outer Richmond
13,2011,Twin Peaks
1,2006,
56,2013,Pacific Heights
30,2017,West of Twin Peaks
79,1998,Lone Mountain/USF
6,2014,Glen Park
13,2008,Lakeshore
16,2004,Russian Hill
73,1998,Tenderloin
50,2008,Haight Ashbury
4,1999,Japantown
58,2001,Lone Mountain/USF
47,2015,Inner Sunset
34,2013,Hayes Valley
39,2018,Outer Mission
7,2000,Lakeshore
33,2004,Oceanview/Merced/Ingleside
8,2018,Potrero Hill
31,2002,North Beach
10,2017,Glen Park
29,2014,West of Twin Peaks
28,2008,Oceanview/Merced/Ingleside
15,2023,Outer Mission
4,2021,Japantown
39,2004,Pacific Heights
33,2000,Twin Peaks
49,2007,Marina
1,2002,Lincoln Park
8,2006,Treasure Island
42,2012,Excelsior
17,2020,Pacific Heights
31,2004,Bayview Hunters Point
54,2012,Castro/Upper Market
42,1998,Outer Mission
7,2004,Financial District/South Beach
31,2014,Portola
62,2020,South of Market
52,2006,North Beach
35,2018,Haight Ashbury
71,2021,Tenderloin
59,2000,North Beach
43,2011,Bernal Heights
30,2018,North Beach
50,1999,Outer Mission
75,2008,Hayes Valley
46,2018,South of Market
27,2018,Inner Sunset
66,2004,Sunset/Parkside
17,2022,Chinatown
25,2011,North Beach
42,2010,Castro/Upper Market
2,2021,Twin Peaks
140,2010,Tenderloin
5,2006,Lincoln Park
35,2016,Chinatown
66,1999,Inner Richmond
61,1997,Tenderloin
3,2006,Seacliff
7,2010,Treasure Island
124,2013,South of Market
85,2014,Lakeshore
19,2008,Presidio Heights
90,2000,Tenderloin
15,2007,Visitacion Valley
133,1998,Noe Valley
31,2015,Chinatown
59,2020,Lakeshore
59,2014,Russian Hill
19,2010,North Beach
8,2005,Portola
14,2020,Outer Mission
1,1998,Seacliff
1,2004,Lincoln Park
140,1999,Castro/Upper Market
1,2023,
47,2016,Outer Mission
19,2022,Lone Mountain/USF
319,1999,Mission
87,1997,Nob Hill
93,2000,Pacific Heights
55,1999,Western Addition
10,2010,Glen Park
5,2023,Lone Mountain/USF
50,2014,Western Addition
15,2013,Presidio Heights
44,2003,Excelsior
100,2002,Castro/Upper Market
30,2012,Western Addition
43,2017,Pacific Heights
38,2008,North Beach
32,1999,Portola
268,2012,South of Market
2,2007,
76,2014,Excelsior
15,1998,Financial District/South Beach
37,2004,Excelsior
8,2020,Lone Mountain/USF
48,2005,Bernal Heights
93,2014,Nob Hill
1,2014,Mission Bay
2,2013,McLaren Park
149,1998,Castro/Upper Market
1,2013,Treasure Island
55,2019,Outer Richmond
6,2005,Glen Park
2,2019,Japantown
18,2011,Lone Mountain/USF
32,2017,Lone Mountain/USF
40,2011,Marina
74,2007,Hayes Valley
54,2017,Inner Richmond
15,2015,Presidio Heights
32,2011,Nob Hill
14,2005,Visitacion Valley
56,2013,Inner Sunset
6,2014,
46,2002,Bayview Hunters Point
11,2016,Japantown
48,2013,Inner Richmond
4,1999,Seacliff
50,2012,Haight Ashbury
5,2024,Lone Mountain/USF
55,2005,Pacific Heights
2,2011,Golden Gate Park
50,2002,Hayes Valley
34,2014,Chinatown
39,2023,Sunset/Parkside
34,2012,Inner Sunset
37,1998,Presidio Heights
27,2005,West of Twin Peaks
4,2007,Japantown
31,2011,Inner Sunset
50,2006,Hayes Valley
66,2003,Nob Hill
23,2018,Visitacion Valley
167,2007,Mission
22,2022,Inner Sunset
10,2006,Chinatown
63,2009,Inner Sunset
41,2008,Bayview Hunters Point
2,2017,Mission Bay
87,1999,North Beach
4,2024,Visitacion Valley
59,2018,Nob Hill
28,2024,Tenderloin
17,2021,Bernal Heights
72,2015,Hayes Valley
16,2020,Oceanview/Merced/Ingleside
37,2017,Haight Ashbury
65,2012,Tenderloin
23,2018,West of Twin Peaks
3,2009,Mission Bay
112,1999,Hayes Valley
11,2023,Inner Richmond
5,2023,Lakeshore
22,2015,Twin Peaks
30,2009,Bernal Heights
61,2022,Western Addition
8,2021,Portola
5,2017,Financial District/South Beach
30,2016,Lone Mountain/USF
29,2010,West of Twin Peaks
7,2022,Visitacion Valley
1,2008,Treasure Island
31,2004,North Beach
26,2012,West of Twin Peaks
27,2019,South of Market
1,2020,Presidio
7,2001,Lakeshore
6,2014,Japantown
47,2004,Noe Valley
52,2014,North Beach
41,2001,Western Addition
49,2015,Inner Richmond
20,2021,Pacific Heights
2,2000,Lincoln Park
17,2024,Sunset/Parkside
26,2002,Potrero Hill
33,2005,Inner Richmond
57,2016,Hayes Valley
10,2024,Bayview Hunters Point
40,2016,Noe Valley
94,2004,Tenderloin
27,2021,Potrero Hill
79,2016,Excelsior
64,2018,Bayview Hunters Point
78,2002,Marina
47,2017,Castro/Upper Market
16,2010,Outer Mission
91,1998,Pacific Heights
19,2022,Pacific Heights
14,2022,West of Twin Peaks
14,2023,Castro/Upper Market
2,2015,Mission Bay
95,2013,Tenderloin
36,2020,Bayview Hunters Point
32,2004,Treasure Island
16,2021,Outer Mission
19,2003,Potrero Hill
31,2015,Portola
25,2002,Visitacion Valley
23,2009,Treasure Island
24,2008,Western Addition
43,2005,Hayes Valley
14,2022,Potrero Hill
17,1999,Twin Peaks
58,2001,Haight Ashbury
14,2004,Visitacion Valley
45,2016,Russian Hill
2,2020,Presidio Heights
66,2015,Nob Hill
27,2006,Marina
48,2016,Haight Ashbury
148,2010,South of Market
36,2000,Western Addition
38,1997,South of Market
8,2011,Financial District/South Beach
17,2020,North Beach
13,2002,Portola
16,2023,Bernal Heights
6,2019,Twin Peaks
4,2001,Japantown
1,2021,Seacliff
1,2003,Japantown
58,1997,Excelsior
51,2001,Russian Hill
67,2013,Excelsior
3,2012,Mission Bay
45,2004,Haight Ashbury
51,2017,Outer Mission
35,2003,Pacific Heights
90,2001,Excelsior
47,2007,Castro/Upper Market
11,2001,Glen Park
151,2019,Mission
50,2011,Outer Richmond
20,2022,Marina
53,2013,Bernal Heights
1,2011,McLaren Park
13,2007,Glen Park
12,2016,Twin Peaks
41,2014,Inner Richmond
25,2019,Inner Sunset
52,2008,Inner Richmond
6,2024,Chinatown
3,2009,
62,1999,South of Market
1,2021,
19,2023,Excelsior
55,1997,West of Twin Peaks
2,2007,Mission Bay
109,2014,Tenderloin
21,2004,Presidio Heights
27,2016,Portola
70,2000,Marina
186,2015,Mission
17,2019,Chinatown
8,2010,Financial District/South Beach
44,1997,Western Addition
14,2013,Visitacion Valley
61,2005,Haight Ashbury
40,2006,Russian Hill
46,2006,Pacific Heights
5,2014,Seacliff
43,2002,West of Twin Peaks
47,2008,Nob Hill
96,2000,Bernal Heights
9,2007,Financial District/South Beach
12,2023,North Beach
26,2017,Presidio Heights
17,2003,Presidio Heights
3,2018,Seacliff
120,1997,Inner Richmond
2,2024,Lakeshore
9,2014,Twin Peaks
26,2009,Portola
9,2014,Financial District/South Beach
70,2013,Castro/Upper Market
24,2011,West of Twin Peaks
7,1997,Financial District/South Beach
22,2013,Outer Mission
9,2022,Noe Valley
58,2010,Sunset/Parkside
17,2014,Presidio Heights
5,2016,Seacliff
21,2002,Outer Mission
44,2007,Bayview Hunters Point
32,2002,Presidio Heights
64,1998,Oceanview/Merced/Ingleside
59,1999,Nob Hill
1,2023,Seacliff
20,2007,Chinatown
112,2009,Tenderloin
169,2018,Mission
31,2019,Pacific Heights
33,2023,Nob Hill
10,2010,Potrero Hill
23,2019,Marina
39,2014,Outer Mission
53,2021,Financial District/South Beach
95,1999,Tenderloin
81,2016,Bayview Hunters Point
21,2011,Oceanview/Merced/Ingleside
58,2022,Outer Richmond
54,2001,Oceanview/Merced/Ingleside
45,2015,Western Addition
25,2012,Portola
54,2016,Inner Richmond
21,2011,Potrero Hill
4,1997,Lincoln Park
80,2004,Outer Richmond
30,2019,Castro/Upper Market
95,2000,Haight Ashbury
68,2002,Haight Ashbury
88,2008,Castro/Upper Market
178,2022,Financial District/South Beach
44,2018,Inner Richmond
41,2017,Inner Sunset
18,2023,Haight Ashbury
18,2009,Nob Hill
1,1997,Presidio
27,2014,Potrero Hill
33,2009,Noe Valley
40,2013,Oceanview/Merced/Ingleside
3,2020,West of Twin Peaks
1,2010,McLaren Park
40,2020,Sunset/Parkside
6,2018,Financial District/South Beach
27,2021,Marina
103,2018,Sunset/Parkside
42,2016,Inner Sunset
96,2013,Nob Hill
14,2020,Chinatown
17,2023,Inner Sunset
12,2003,Financial District/South Beach
72,2017,Bayview Hunters Point
19,2016,Potrero Hill
30,2019,Oceanview/Merced/Ingleside
15,2021,Excelsior
27,2015,Potrero Hill
75,2015,Bayview Hunters Point
24,2021,Inner Sunset
13,2009,Financial District/South Beach
11,2011,Presidio Heights
52,2019,Nob Hill
13,2009,Potrero Hill
18,2021,Mission Bay
16,2022,Russian Hill
34,2022,Mission Bay
16,2020,Noe Valley
311,2016,Lakeshore
87,2000,Nob Hill
1,2024,Twin Peaks
3,2019,
49,2009,Excelsior
34,2014,Visitacion Valley
23,2012,Oceanview/Merced/Ingleside
51,2003,Noe Valley
68,2005,South of Market
49,2002,Noe Valley
12,2021,North Beach
13,2009,Chinatown
53,2009,Outer Richmond
66,2000,Lone Mountain/USF
1,2001,Golden Gate Park
8,2020,Haight Ashbury
1,2015,Golden Gate Park
46,2009,Hayes Valley
72,1998,Russian Hill
188,1999,Sunset/Parkside
2,2004,
91,2021,South of Market
64,2014,Hayes Valley
14,1997,Chinatown
9,2006,Visitacion Valley
38,1997,Bayview Hunters Point
39,2008,Pacific Heights
47,2001,South of Market
92,2004,Castro/Upper Market
20,2007,Bernal Heights
27,2018,Oceanview/Merced/Ingleside
13,2024,Castro/Upper Market
5,2024,Noe Valley
76,1999,Excelsior
36,1997,Presidio Heights
4,2023,Presidio Heights
182,2003,Mission
13,2009,Marina
28,2021,Western Addition
50,2017,Bernal Heights
83,2006,Nob Hill
101,1999,Haight Ashbury
53,2013,Bayview Hunters Point
61,2011,Sunset/Parkside
121,1997,Haight Ashbury
5,2002,Japantown
44,2003,Bayview Hunters Point
63,2015,Pacific Heights
47,2010,Bayview Hunters Point
17,2003,Western Addition
66,1998,Nob Hill
37,2004,Lone Mountain/USF
51,2006,Haight Ashbury
20,2009,Inner Richmond
23,2012,Potrero Hill
37,2006,Bernal Heights
70,2016,Pacific Heights
67,2014,South of Market
21,2012,Financial District/South Beach
101,1997,Marina
65,2002,Bernal Heights
2,2002,Presidio
193,2006,Mission
9,2010,Russian Hill
43,2019,Hayes Valley
167,2001,Sunset/Parkside
5,2024,Haight Ashbury
137,2000,Hayes Valley
91,2003,Castro/Upper Market
25,2022,Oceanview/Merced/Ingleside
8,2008,Glen Park
28,2001,Chinatown
59,2022,Sunset/Parkside
9,2023,Hayes Valley
78,2000,Inner Richmond
2,2003,Seacliff
1,2007,McLaren Park
32,2006,Inner Sunset
29,2005,Presidio Heights
23,1999,Chinatown
90,1998,Lakeshore
46,2004,Hayes Valley
1,2013,Japantown
59,2003,Haight Ashbury
104,2008,Tenderloin
94,2023,Mission
12,2024,West of Twin Peaks
42,2017,Marina
4,2023,Mission Bay
65,2006,Outer Richmond
82,2002,Outer Richmond
34,2010,Inner Sunset
42,2019,Excelsior
29,2020,Marina
39,2018,Noe Valley
14,2024,Excelsior
21,1998,Twin Peaks
5,2022,Glen Park
67,2016,South of Market
34,1997,Outer Mission
17,2002,Glen Park
13,2012,Visitacion Valley
72,1998,North Beach
1,2022,Presidio
29,2003,South of Market
22,1997,Portola
25,2023,Outer Richmond
19,2010,Western Addition
36,2013,Noe Valley
16,2019,Lone Mountain/USF
2,2015,Glen Park
50,1999,Financial District/South Beach
4,2020,Visitacion Valley
6,1998,
40,2021,Hayes Valley
53,2019,Russian Hill
38,2012,Inner Richmond
31,2019,Bernal Heights
44,1997,Potrero Hill
29,2022,Excelsior
12,2020,Western Addition
42,2003,Marina
17,2011,Western Addition
11,2021,West of Twin Peaks
26,2000,Chinatown
85,2013,North Beach
22,2021,Inner Richmond
51,2017,Nob Hill
95,2016,Outer Richmond
63,2016,Marina
15,2004,Portola
22,2005,North Beach
80,2001,Inner Richmond
36,2012,Hayes Valley
37,2016,Western Addition
164,2022,Tenderloin
126,2017,Sunset/Parkside
25,1998,Chinatown
53,2003,Bernal Heights
178,1998,Hayes Valley
74,2001,Bayview Hunters Point
14,2018,Portola
63,2002,Nob Hill
43,1999,Oceanview/Merced/Ingleside
3,2020,Japantown
39,2020,Nob Hill
21,2005,Lakeshore
7,2007,Potrero Hill
38,2013,Russian Hill
31,2000,Portola
37,2018,Russian Hill
24,2007,Outer Mission
45,2007,South of Market
22,2009,Russian Hill
30,1998,Visitacion Valley
13,2011,Glen Park
44,2000,South of Market
4,2013,
9,2009,Visitacion Valley
38,2017,Hayes Valley
8,2002,Chinatown
16,2007,Western Addition
1,2017,Treasure Island
11,2002,Financial District/South Beach
94,2000,Noe Valley
17,2003,Visitacion Valley
47,2016,Castro/Upper Market
2,2024,Portola
12,2009,Presidio Heights
18,2021,Haight Ashbury
54,2014,Noe Valley
112,2020,Mission
133,2015,Outer Richmond
34,2016,Visitacion Valley
61,2004,Nob Hill
67,2001,Marina
1,2008,Presidio
4,2021,Presidio Heights
16,2019,Financial District/South Beach
9,2012,Lakeshore
45,2000,Visitacion Valley
21,2006,Presidio Heights
29,2012,North Beach
128,2002,Sunset/Parkside
115,2000,Castro/Upper Market
36,2002,South of Market
47,2015,South of Market
7,2005,
65,2009,Sunset/Parkside
19,2012,Outer Mission
30,2010,Nob Hill
4,2023,Twin Peaks
68,2000,Oceanview/Merced/Ingleside
62,1998,Bayview Hunters Point
25,2004,Western Addition
58,2024,Financial District/South Beach
50,2010,Marina
173,2010,Lakeshore
32,2020,Hayes Valley
1,2021,McLaren Park
44,1999,Presidio Heights
44,2011,Hayes Valley
8,2016,Financial District/South Beach
12,2024,Marina
15,2019,Presidio Heights
6,2024,Potrero Hill
5,2009,Glen Park
243,2018,Tenderloin
90,1999,Noe Valley
41,2021,Nob Hill
66,2001,Noe Valley
50,2004,Bernal Heights
1,1997,Mission Bay
17,1997,Visitacion Valley
75,2005,Nob Hill
51,2007,Pacific Heights
17,2009,North Beach
58,2015,Haight Ashbury
130,2011,Mission
10,2023,Oceanview/Merced/Ingleside
29,2007,Oceanview/Merced/Ingleside
18,2019,Western Addition
109,1997,Hayes Valley
9,2008,Potrero Hill
11,2008,Visitacion Valley
30,1999,Glen Park
55,2000,Presidio Heights
4,2012,Glen Park
110,2013,Sunset/Parkside
18,2024,Nob Hill
42,2023,South of Market
39,2013,Lone Mountain/USF
4,2019,Potrero Hill
33,2010,Hayes Valley
19,2010,Twin Peaks
3,2020,Twin Peaks
32,2007,North Beach
34,2006,Western Addition
14,2021,Noe Valley
29,2002,Russian Hill
17,2023,West of Twin Peaks
1,2000,McLaren Park
23,2008,West of Twin Peaks
51,2003,Inner Sunset
47,2008,Bernal Heights
76,2009,Oceanview/Merced/Ingleside
25,2001,Potrero Hill
32,2016,West of Twin Peaks
44,2015,West of Twin Peaks
54,2011,Noe Valley
1,2021,Glen Park
12,2024,Russian Hill
34,2001,Presidio Heights
33,2012,Bernal Heights
20,2000,Glen Park
39,2016,Oceanview/Merced/Ingleside
29,2011,Excelsior
34,2003,Lone Mountain/USF
57,2017,Russian Hill
211,2011,Lakeshore
30,2006,Excelsior
31,2012,Noe Valley
63,2014,Bayview Hunters Point
158,1997,Sunset/Parkside
126,2001,Outer Richmond
74,2005,Sunset/Parkside
176,2015,Tenderloin
96,1997,Noe Valley
26,2002,Western Addition
13,2020,Russian Hill
45,2014,Bernal Heights
4,2024,Mission Bay
1,2008,Seacliff
18,2013,Potrero Hill
43,2000,West of Twin Peaks
25,2005,Bayview Hunters Point
21,2019,West of Twin Peaks
8,2023,Visitacion Valley
17,2020,Inner Richmond
36,2018,Hayes Valley
67,2016,Nob Hill
163,1997,Castro/Upper Market
191,2003,Tenderloin
120,2009,Mission
5,2011,Mission Bay
16,2013,Financial District/South Beach
33,2005,Oceanview/Merced/Ingleside
96,2017,Lakeshore
145,1997,Outer Richmond
69,2022,Nob Hill
16,2009,West of Twin Peaks
20,2024,Outer Richmond
18,2018,Chinatown
34,2013,Western Addition
4,2024,North Beach
46,2019,Haight Ashbury
55,1998,Potrero Hill
79,2006,Sunset/Parkside
3,2022,Twin Peaks
15,2008,Chinatown
42,2014,Inner Sunset
275,2000,Mission
8,2004,Glen Park
90,2001,Inner Sunset
67,2008,South of Market
21,1999,Visitacion Valley
28,2008,Lone Mountain/USF
1,1999,Lincoln Park
20,2013,Chinatown
153,1998,Outer Richmond
86,1999,Russian Hill
9,2006,Glen Park
83,2015,Lakeshore
1,2008,Mission Bay
3,2015,
29,2004,West of Twin Peaks
6,2023,Noe Valley
12,2011,Visitacion Valley
70,2006,Noe Valley
100,2022,South of Market
129,1999,Outer Richmond
23,2010,Lone Mountain/USF
17,2012,Chinatown
13,2007,West of Twin Peaks
13,2010,Presidio Heights
29,2017,Chinatown
87,2013,Outer Richmond
4,2011,Seacliff
14,2007,Portola
14,2001,Twin Peaks
100,2007,Sunset/Parkside
25,2008,Noe Valley
14,2022,Outer Mission
53,2021,Sunset/Parkside
57,2002,Excelsior
11,2012,Presidio Heights
51,2015,North Beach
76,2015,Castro/Upper Market
28,2019,North Beach
47,2017,South of Market
12,2009,Lone Mountain/USF
3,2006,Japantown
35,2011,Pacific Heights
6,2018,Glen Park
40,2005,Inner Sunset
87,1999,Bayview Hunters Point
35,2004,Inner Sunset
89,2000,Bayview Hunters Point
19,2000,Financial District/South Beach
116,2006,Castro/Upper Market
62,2012,Marina
159,2008,Mission
21,2003,Outer Mission
9,2006,Twin Peaks
12,2024,Western Addition
23,2008,Twin Peaks
34,2011,Chinatown
209,1998,Sunset/Parkside
239,2013,Mission
29,2015,Visitacion Valley
48,2001,West of Twin Peaks
52,2013,West of Twin Peaks
77,1997,Lakeshore
69,2012,Nob Hill
4,1999,
3,2010,
163,2000,Outer Richmond
120,2001,Castro/Upper Market
53,2003,Hayes Valley
75,1997,Russian Hill
72,2012,Outer Richmond
23,2017,Visitacion Valley
10,2018,Twin Peaks
56,2008,Excelsior
38,2009,Pacific Heights
31,2024,South of Market
186,2002,Mission
4,2024,Pacific Heights
9,2009,Lakeshore
42,2015,Lone Mountain/USF
11,2013,Portola
4,2005,Treasure Island
2,2017,Japantown
82,1999,Inner Sunset
42,2023,Bayview Hunters Point
10,2020,Inner Sunset
59,2002,Inner Sunset
65,2007,Outer Richmond
4,2000,
13,1997,
62,2016,North Beach
22,2010,Visitacion Valley
24,2007,Lone Mountain/USF
49,2018,Marina
114,2023,Tenderloin
26,2017,North Beach
198,2016,Mission
7,2004,Lakeshore
79,2000,Russian Hill
24,2009,Outer Mission
187,2018,Lakeshore
2,2014,Lincoln Park
13,2011,Portola
6,2019,Glen Park
121,2012,Sunset/Parkside
20,2022,Haight Ashbury
163,2007,Tenderloin
70,1999,Lakeshore
29,2008,Russian Hill
68,1998,West of Twin Peaks
4,2011,Japantown
70,2007,Nob Hill
5,2002,
78,1998,Excelsior
1,2024,Japantown
29,2005,Russian Hill
15,2012,Twin Peaks
49,2007,Inner Richmond
235,2004,Mission
22,2020,Castro/Upper Market
32,2005,Excelsior
21,2005,Western Addition
27,2022,Bernal Heights
94,2019,Tenderloin
47,2015,Oceanview/Merced/Ingleside
98,2013,Lakeshore
219,2005,Mission
4,2017,
65,2017,Tenderloin
18,2021,Oceanview/Merced/Ingleside
86,2017,Outer Richmond
7,1998,Japantown
11,2018,Presidio Heights
11,2020,Potrero Hill
53,2010,Outer Richmond
106,1997,Lone Mountain/USF
2,2024,Presidio Heights
47,2007,Haight Ashbury
72,2008,Sunset/Parkside
89,2015,Excelsior
52,2003,North Beach
42,2018,Pacific Heights
4,2002,Lakeshore
2,2012,
42,2005,Noe Valley
7,2022,Lakeshore
16,2006,Portola
38,2011,Castro/Upper Market
35,2011,Russian Hill
2,2009,McLaren Park
68,2015,Marina
21,2006,Outer Mission
41,1998,Glen Park
46,2012,Pacific Heights
3,2012,Japantown
111,1998,Inner Sunset
33,2018,Castro/Upper Market
4,2020,Mission Bay
25,2017,Portola
69,2007,Inner Sunset
64,2001,Pacific Heights
15,2022,North Beach
29,1997,Twin Peaks
85,1997,Pacific Heights
67,2015,Russian Hill
31,2019,Outer Mission
103,2014,Castro/Upper Market
62,2000,Outer Mission
1,2009,Presidio
35,2010,Bernal Heights
127,2023,Financial District/South Beach
10,2005,Financial District/South Beach
23,2010,Pacific Heights
42,2003,Inner Richmond
2,2007,Lincoln Park
6,2010,Portola
1,1998,Mission Bay
10,2005,Chinatown
30,2004,South of Market
68,2002,Pacific Heights
35,2019,Bayview Hunters Point
3,2002,Seacliff
1,2013,Lincoln Park
206,2014,Mission
19,2004,Potrero Hill
49,2012,Bayview Hunters Point
46,2003,Oceanview/Merced/Ingleside
14,2003,Russian Hill
174,2012,Mission
1,2022,Presidio Heights
185,2005,Tenderloin
126,2016,Sunset/Parkside
37,2014,Lone Mountain/USF
65,1999,Lone Mountain/USF
20,2010,Excelsior
39,2017,Noe Valley
8,2023,Portola
50,2018,Excelsior
46,2007,Russian Hill
78,2003,Sunset/Parkside
164,2022,Mission
2,2015,Seacliff
44,2009,Castro/Upper Market
23,2005,Twin Peaks
6,2024,Oceanview/Merced/Ingleside
2,2007,Treasure Island
1,1998,Lincoln Park
19,2019,Visitacion Valley
4,2001,Presidio
362,1998,Mission
95,2001,Hayes Valley
21,2017,Western Addition
20,2004,Chinatown
67,2020,Tenderloin
32,2020,Outer Richmond
45,2000,Potrero Hill
21,2019,Inner Richmond
53,2007,Excelsior
35,2006,South of Market
24,2021,Lone Mountain/USF
45,2009,Bayview Hunters Point
6,2008,Financial District/South Beach
7,2023,Western Addition
11,2023,Russian Hill
123,2014,Outer Richmond
41,2001,Outer Mission
306,1997,Mission
7,1997,Japantown
90,2019,Sunset/Parkside
10,2023,Potrero Hill
11,2007,Lakeshore
24,2018,Western Addition
57,2001,Nob Hill
81,2000,Inner Sunset
41,2022,Bayview Hunters Point
26,2006,Lone Mountain/USF
73,1998,Inner Richmond
17,2006,Lakeshore
62,2002,Inner Richmond
11,2013,Glen Park
23,2020,Financial District/South Beach
25,2006,Oceanview/Merced/Ingleside
2,2000,Seacliff
124,2006,Tenderloin
6,2024,Outer Mission
19,2011,Inner Richmond
10,2017,Twin Peaks
23,2005,Outer Mission
34,2002,Lone Mountain/USF
81,1999,Bernal Heights
6,2021,Visitacion Valley
23,2010,Chinatown
16,1997,Glen Park
2,2011,
90,1998,Bernal Heights
79,2001,Tenderloin
13,2023,Chinatown
20,2021,Russian Hill
1,2020,Seacliff
3,2020,Portola
35,2018,Bernal Heights
60,1999,Potrero Hill
31,2010,Noe Valley
43,2021,Outer Richmond
36,2017,Oceanview/Merced/Ingleside
22,2018,Lone Mountain/USF
133,2021,Mission
130,2014,Sunset/Parkside
71,1999,Pacific Heights
21,2009,Western Addition
17,2010,Inner Richmond
31,2002,Oceanview/Merced/Ingleside
17,2003,Twin Peaks
15,2013,Twin Peaks
45,2001,Visitacion Valley
1,2004,Japantown
146,2017,Mission
317,2019,Lakeshore
66,2017,Excelsior
4,2015,Japantown
75,2015,Bernal Heights
30,2011,Outer Mission
19,2005,Potrero Hill
4,2024,Inner Richmond
109,1997,Bernal Heights
31,2011,Haight Ashbury
23,2005,Lone Mountain/USF
1,2003,Lincoln Park
36,2011,Bayview Hunters Point
40,2008,Marina
5,2000,Japantown
45,2014,Oceanview/Merced/Ingleside
31,2006,Bayview Hunters Point
39,2011,South of Market
53,2009,Haight Ashbury
12,2021,Lakeshore
42,2013,Haight Ashbury
42,2009,South of Market
87,2002,Tenderloin
2,2001,
58,2003,Outer Richmond
22,2007,Twin Peaks
12,2016,Glen Park
46,2007,Noe Valley
9,2016,Presidio Heights
74,2000,Excelsior
44,1998,South of Market
14,2004,Twin Peaks
8,2003,Portola
8,2015,Financial District/South Beach
60,2012,Russian Hill
20,2022,Hayes Valley
45,2021,Bayview Hunters Point
50,2008,Inner Sunset
61,2014,Marina
79,2014,Pacific Heights
20,2019,Portola
1,2017,Seacliff
1,2010,Japantown
76,1997,Inner Sunset
10,2003,Chinatown
35,2004,Inner Richmond
3,2009,Japantown
7,2009,Twin Peaks
38,1997,Oceanview/Merced/Ingleside
16,2023,Marina
12,2004,Outer Mission
8,2006,Potrero Hill
8,2024,Bernal Heights
1,2013,Golden Gate Park
13,2022,Castro/Upper Market
13,2017,Potrero Hill
163,2015,Sunset/Parkside
41,2010,Haight Ashbury
66,2016,Bernal Heights
42,2014,Haight Ashbury
8,2024,Inner Sunset
66,2001,Bernal Heights
100,2005,Castro/Upper Market
3,1997,Seacliff
46,1997,North Beach
4,2003,
115,2010,Mission
17,2022,Inner Richmond
75,2004,Marina
46,1999,West of Twin Peaks
160,2016,Tenderloin
2,2020,
10,2020,Bernal Heights
16,2020,Excelsior
10,2003,Glen Park
52,2001,North Beach
16,2008,Outer Mission
64,2018,Outer Richmond
26,1998,Western Addition
58,2011,Tenderloin
69,1998,Portola
21,2024,Hayes Valley
17,2019,Noe Valley
41,2006,Inner Richmond
34,2001,Portola
27,2024,Mission
81,2005,Outer Richmond
80,1999,Marina
36,2006,West of Twin Peaks
67,2013,Marina
3,2003,Lakeshore
10,2006,Financial District/South Beach
11,2008,Portola
9,2002,Twin Peaks
30,2010,Oceanview/Merced/Ingleside
54,2012,Lone Mountain/USF
21,2021,Castro/Upper Market
1,2022,Seacliff
29,2005,Marina
1,2004,Seacliff
105,1998,Haight Ashbury
4,2001,Financial District/South Beach
15,2022,Portola
15,2007,Presidio Heights
118,1998,Marina
279,2001,Mission
7,2023,Pacific Heights
